pesafiltro,peso,,,
01,6.79,,,
02,6.76,,,
03,6.71,,,
04,6.73,,,
05,6.74,,,
06,7.66,,,
07,6.75,,,
08,6.72,,,
09,6.78,,,
010,6.75,,,
011,6.80,,,
012,6.87,,,
013,6.76,,,
014,6.81,,,
015,6.82,,,
016,6.88,,,
017,6.84,,,
018,7.42,,,
019,7.63,,,
020,6.48,,,
021,6.67,,,
022,7.04,,,
023,6.79,,,
024,6.86,,,
025,6.79,,,
026,6.82,,,
027,6.70,,,
028,6.67,,,
029,6.71,,,
030,6.85,,,
031,6.72,,,
032,6.76,,,
033,6.79,,,
034,6.74,,,
035,6.66,,,
036,6.74,,,
037,6.76,,,
038,6.86,,,
039,6.79,,,
040,6.80,,,
041,6.78,,,
042,6.76,,,
043,6.43,,,
044,6.78,,,
045,6.79,,,
046,6.34,,,
047,6.83,,,
048,6.79,,,
049,6.69,,,
050,6.73,,,
051,7.65,,,
052,6.31,,,
053,6.82,,,
054,7.49,,,
055,6.93,,,
056,6.64,,,
057,6.73,,,
058,6.84,,,
059,6.83,,,
060,6.78,,,
061,6.73,,,
062,6.63,,,
063,6.76,,,
064,6.74,,,
065,6.64,,,
066,6.77,,,
067,6.76,,,
068,6.78,,,
069,6.83,,,
070,6.84,,,
071,6.40,,,
072,6.87,,,
073,6.79,,,
074,6.82,,,
075,6.37,,,
076,6.84,,,
077,6.75,,,
078,6.86,,,
079,7.35,,,
080,6.83,,,
081,6.81,,,
082,6.82,,,
083,6.72,,,
084,6.87,,,
085,6.81,,,
086,6.42,,,
087,6.79,,,
088,6.83,,,
089,6.75,,,
090,6.87,,,
091,6.82,,,
092,6.79,,,
093,6.82,,,
094,6.89,,,
095,6.86,,,
096,6.82,,,
097,6.82,,,
098,6.85,,,
099,6.78,,,
0100,6.89,,,
101,6.93,,,
102,6.71,,,
103,6.84,,,
104,6.72,,,
105,6.78,,,
106,6.38,,,
107,6.84,,,
108,7.49,,,
109,6.72,,,
110,6.80,,,
111,6.84,,,
112,6.83,,,
113,6.85,,,
114,6.89,,,
115,6.85,,,
116,6.90,,,
117,6.85,,,
118,6.86,,,
119,6.74,,,
120,6.22,,,
121,6.79,,,
122,6.82,,,
123,6.93,,,
124,6.73,,,
125,6.84,,,
126,7.56,,,
127,6.38,,,
128,6.81,,,
129,6.66,,,
130,6.80,,,
131,6.84,,,
132,6.96,,,
133,6.45,,,
134,6.79,,,
135,6.87,,,
136,6.79,,,
137,6.71,,,
138,6.90,,,
139,6.86,,,
140,6.88,,,
141,6.87,,,
142,6.75,,,
143,6.73,,,
144,6.83,,,
145,6.86,,,
146,6.83,,,
147,7.16,,,
148,6.91,,,
149,6.82,,,
150,6.79,,,
151,6.86,,,
152,6.83,,,
153,6.97,,,
154,6.77,,,
155,6.87,,,
156,6.85,,,
157,6.45,,,
158,6.81,,,
159,6.88,,,
160,6.53,,,
201,14.30,,,
202,14.00,,,
203,13.88,,,
204,13.95,,,
205,14.40,,,
206,13.80,,,
207,14.05,,,
208,14.25,,,
209,14.40,,,
210,14.20,,,
211,13.70,,,
212,13.92,,,
213,14.00,,,
214,14.00,,,
215,13.90,,,
216,13.98,,,
217,14.00,,,
218,14.01,,,
219,14.10,,,
220,14.00,,,
221,13.50,,,
222,13.80,,,
223,14.30,,,
224,14.10,,,
225,13.90,,,
226,13.90,,,
227,14.00,,,
228,13.80,,,
229,13.90,,,
230,14.14,,,
231,14.50,,,
232,14.19,,,
233,14.20,,,
234,13.73,,,
235,13.70,,,
236,14.05,,,
237,14.00,,,
238,13.67,,,
239,14.15,,,
240,13.75,,,
241,14.20,,,
242,13.70,,,
243,14.01,,,
244,14.05,,,
245,14.10,,,
246,13.30,,,
247,13.90,,,
248,13.90,,,
249,14.10,,,
250,13.95,,,
251,13.43,,,
252,14.39,,,
253,13.83,,,
254,13.50,,,
255,14.01,,,
256,13.95,,,
257,14.10,,,
258,14.00,,,
259,14.00,,,
260,14.10,,,
261,13.53,,,
262,14.15,,,
263,14.44,,,
264,14.20,,,
265,14.05,,,
266,13.67,,,
267,14.10,,,
268,14.10,,,
269,14.40,,,
270,13.90,,,
271,13.80,,,
272,14.00,,,
273,13.88,,,
274,13.97,,,
275,14.00,,,
276,14.18,,,
277,14.00,,,
278,14.20,,,
279,14.10,,,
280,13.30,,,
281,14.42,,,
282,14.00,,,
283,14.01,,,
284,14.18,,,
285,14.15,,,
286,14.10,,,
287,14.10,,,
288,14.10,,,
289,14.10,,,
290,14.20,,,
291,14.10,,,
292,13.60,,,
293,13.45,,,
294,13.19,,,
295,13.35,,,
296,13.30,,,
297,13.20,,,
298,13.30,,,
299,13.51,,,
300,13.45,,,
301,13.50,,,
302,13.93,,,
303,13.40,,,
304,13.20,,,
305,13.45,,,
306,13.57,,,
307,13.40,,,
308,13.12,,,
309,14.11,,,
310,13.10,,,
311,13.30,,,
312,13.33,,,
313,13.00,,,
314,13.47,,,
315,13.10,,,
316,13.20,,,
317,13.20,,,
318,13.50,,,
319,13.40,,,
320,13.40,,,
321,13.80,,,
322,13.60,,,
323,14.15,,,
324,13.80,,,
325,14.24,,,
326,13.92,,,
327,14.00,,,
328,13.47,,,
329,14.30,,,
330,14.30,,,
331,14.00,,,
332,14.20,,,
333,14.00,,,
334,14.10,,,
335,13.80,,,
336,14.50,,,
337,14.30,,,
338,13.73,,,
339,13.90,,,
340,13.95,,,
341,13.60,,,
342,14.34,,,
343,14.10,,,
344,14.20,,,
345,14.30,,,
346,13.70,,,
347,14.10,,,
348,14.23,,,
349,14.00,,,
350,14.01,,,
351,14.20,,,
352,13.90,,,
353,13.50,,,
354,14.04,,,
355,13.90,,,
356,14.20,,,
357,14.10,,,
358,14.07,,,
359,13.52,,,
360,14.02,,,
361,14.00,,,
362,14.20,,,
363,14.02,,,
364,14.14,,,
365,13.40,,,
